Parameter,CAN ID,DID,UDS Request Payload,Vehicle Model,Source
Airbag H/wire Duty,7E4,0x2105,03 22 21 05 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Auxillary Battery Voltage,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Available Charge Power,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Available Discharge Power,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Cell Voltage Deviation,7E4,0x2105,03 22 21 05 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Current,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery DC Voltage,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Fan Feedback,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Fan Status,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Heater 1 Temperature,7E4,0x2105,03 22 21 05 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Heater 2 Temperature,7E4,0x2105,03 22 21 05 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Inlet Temperature,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Max Temperature,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Min Temperature,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Module 01 Temperature,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Module 02 Temperature,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Module 03 Temperature,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Module 04 Temperature,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Module 05 Temperature,7E4,0x2101,03 22 21 01 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Module 06 Temperature,7E4,0x2105,03 22 21 05 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Module 07 Temperature,7E4,0x2105,03 22 21 05 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Module 08 Temperature,7E4,0x2105,03 22 21 05 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
Battery Module 09 Temperature,7E4,0x2105,03 22 21 05 00 00 00 00,Hyundai_Ioniq_EV_BMS,{None}
